INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventureland (2009) RPF", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora", "Megkips", "http://megkips.livejournal.com/961505.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aibou | Partners (TV)", "geri_chan", "http://geri-chan.livejournal.com/206240.html", "http://geri-chan.insanejournal.com/195326.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airwolf", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "undomielregina", "http://undomielregina.dreamwidth.org/39798.html", "http://undomielregina.livejournal.com/96162.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "darkcyan", "http://cyanmnemosyne.tumblr.com/post/131461340773/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "Letterblade", "http://letterblade.dreamwidth.org/5045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akira - All Media Types", "starlatine", "http://lieu.dreamwidth.org/12625.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akkadian Empire RPF", "redsnake05", "http://redsnake05.dreamwidth.org/276417.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alien Nation", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens", "Sharksdontsleep ", "http://dontsleepsharks.tumblr.com/post/131349292784/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "vanishinghitchhiker", "http://vanishinghitchhiker.dreamwidth.org/665.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All the President's Men (1976)", "fullmoon02", "http://fullmoon02.livejournal.com/83888.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas", "famacneil", "http://tocryabout.dreamwidth.org/25819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442680.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ambition (short film)", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody — Elizabeth Peters", "RecessiveJean", "http://recessivejean.livejournal.com/17667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven ", "Dellessa", "http://dellessa.livejournal.com/1941644.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Ultra (2015)", "kissoffools", "http://kissoffools.dreamwidth.org/2120.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion (mythology)", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Angels in America", "xiuxi", "http://xiuxi.livejournal.com/4915.html?view=4403#t4403", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animamundi Dark Alchemist", "DeCarabas", "http://of-carabas.livejournal.com/574047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs – Katherine A. Applegate", "Poetry", "http://featherquillpen.tumblr.com/post/131432617737/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ant Man (2015)", "plinys", "http://plinys.co.vu/post/131318836435/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ant-Man", "kateandbarrel", "http://naushika.dreamwidth.org/788180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anya’s Ghost", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Apocalypse Now (1979)", "skazka", "http://samgrass.livejournal.com/12603.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Apothecia (Webcomic)", "ectotherm", "http://ectotherm.livejournal.com/2093.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archer", "breathedout", "http://breathedout.dreamwidth.org/1756.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archer (Cartoon)", "etothey (yhlee)", "http://yhlee.dreamwidth.org/1974009.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "originally", "http://originally.livejournal.com/86201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arslan Senki | Heroic Legend of Arslan", "Megkips", "http://megkips.livejournal.com/961505.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arthurian Mythology", "Jenett", "http://jenett.dreamwidth.org/1635727.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arthurian Mythology", "Red_Mercutio", "http://mordredlives.livejournal.com/630.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atelier Escha and Logy", "NightsMistress", "http://batman.dreamwidth.org/24635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atlantis (UK TV)", "aurilly", "https://aurilly.dreamwidth.org/71195.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atomic Robo", "DoreyG", "http://doreyg.livejournal.com/355122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aubrey-Maturin Series - Patrick O'Brian", "abbichicken", "http://abbichicken.livejournal.com/1573478.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avalon High", "Zhailei", "http://amathela.livejournal.com/277690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("B.A.P.", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baahubali: The Beginning", "avani", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future (Movies)", "TLvop", "http://tlvop.dreamwidth.org/2015/10/17/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future (Movies)", "Emma_Oz", "http://emma-in-oz.livejournal.com/583889.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future (Movies) ", "Kharasma", "http://kharamagic.dreamwidth.org/2424.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Badass Queens RPF", "Sybill", "http://sybill.dreamwidth.org/1013.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baldur's Gate", "Thimblerig", "http://cat-i-th-adage.livejournal.com/124807.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ballet Shoes - Noel Streatfeild", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Band of Brothers ", "jouissant", "https://jouissant.dreamwidth.org/14582.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Banshee", "APgeeksout", "http://apgeeksout.livejournal.com/109771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baseball", "Sharksdontsleep ", "http://dontsleepsharks.tumblr.com/post/131349292784/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Basketball RPF", "littlerhymes", "http://littlerhymes.dreamwidth.org/191390.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bates Motel", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/208164.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman Beyond", "reeby10", "http://reeby10.livejournal.com/69679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman: Arkham Series", "Croik", "http://croik.livejournal.com/125576.html", "http://croik.dreamwidth.org/115618.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Battle Creek (TV)", "skieswideopen", "http://skieswideopen.livejournal.com/199513.html", "http://skieswideopen.dreamwidth.org/186858.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind the Mask: The Rise of Leslie Vernon (2006)", "weasleytook", "http://weasleytook.dreamwidth.org/5151.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being at Home with Claude (1992)", "Bakcheia", "http://bakcheia.livejournal.com/1854.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Erica", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (UK)", "Trovia", "http://trovia.livejournal.com/163621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US)", "freneticfloetry", "http://freneticfloetry.livejournal.com/66117.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belsomra \"Cats and Dogs\" Commercial", "boingboing", "https://boingboing.dreamwidth.org/5308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benched", "magisterequitum", "http://magisterequitum.livejournal.com/567398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benched (TV)", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "Sharksdontsleep ", "http://dontsleepsharks.tumblr.com/post/131349292784/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bernice Summerfield - Big Finish Audios", "Cedara", "http://cedara.livejournal.com/1874844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Better Call Saul", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/208164.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Better Off Ted", "red_b_rackham", "http://red-b-rackham.livejournal.com/27022.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bewegte Männer (TV)", "Shorina", "http://shorina.livejournal.com/196165.html", "http://shorina.dreamwidth.org/211277.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Biggles Series - W. E. Johns", "rosied", "http://rosied.dreamwidth.org/6824.html", "http://rosiedlotrfan.livejournal.com/9105.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bill & Ted (Movies)", "tamarind (rogue)", "http://tamarind-rogue.livejournal.com/11039.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Billy Lynn's Long Halftime Walk", "storiesfortravellers", "http://daria234.livejournal.com/104557.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("BioShock Infinite ", "starlatine", "http://lieu.dreamwidth.org/12625.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Birdman (2014)", "arbitrarily", "http://falseeeyelashes.livejournal.com/361767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Mirror", "Melody_Jade", "http://melody-jade.dreamwidth.org/1464.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "Rekall", "http://rekall.dreamwidth.org/204190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "skitz_phenom", "https://touchofstrange.dreamwidth.org/2336.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "cjmarlowe", "http://cj.dreamwidth.org/26641.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Ships - Jo Graham", "Settiai", "http://settiai.dreamwidth.org/2246991.html", "http://settiai.tumblr.com/post/131306787404");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blackwell Series (Video Games)", "nausicaa", "http://nausikaa.dreamwidth.org/2620.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blade (Movie Series)", "alyse", "http://alyse.dreamwidth.org/779485.html", "http://alyse.livejournal.com/806705.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blake & Avery Adventures - MJ Carter", "DoreyG", "http://doreyg.livejournal.com/355122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blinders (TV)", "Redrikki", "http://redrikki.livejournal.com/65252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blindspot (TV)", "crescent_gaia", "http://crescent-gaia.livejournal.com/831320.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blitz (2011)", "linndechir", "http://linndechir.livejournal.com/60141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blood/Smoke Series - Tanya Huff", "skitz_phenom", "https://touchofstrange.dreamwidth.org/2336.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodborne", "Croik", "http://croik.livejournal.com/125576.html", "http://croik.dreamwidth.org/115618.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodborne (Video Game)", "meradorm", "http://reckless-blues.livejournal.com/12306.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodlines Series - Richelle Mead", "Taste_of_Suburbia", "http://ivory-angel99.livejournal.com/11580.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloody Jack Adventures - L. A. Meyer ", "Isis", "http://isis.dreamwidth.org/128657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloomsbury Group RPF", "disenchanted", "http://prancy.dreamwidth.org/2056.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bluestone 42", "Framlingem", "http://framlingem.livejournal.com/832358.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Books of the Raksura - Martha Wells ", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Boondock Saints (Movies)", "Taste_of_Suburbia", "http://ivory-angel99.livejournal.com/11580.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Boring James Milner Twitter FPF", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Borussia Dortmund RPF", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Boston Bruins RPF", "Snickfic", "http://snickfic.dreamwidth.org/599769.html", "http://snickfic.livejournal.com/606471.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bourne (Movies)", "eris_kyrall", "http://eris-kyrall.livejournal.com/1436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Boy Meets World", "blithers", "http://blithers.tumblr.com/post/131493251128/hello-fellow-yuletider-first-things-first-lets", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Breaking Bad", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/208164.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bride & Prejudice", "Beatrice_Otter", "http://beatrice-otter.dreamwidth.org/296933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Broadway RPF", "Esteliel", "http://esteliel.livejournal.com/488114.html", "http://esteliel.dreamwidth.org/442964.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn 99 (TV)", "plinys", "http://plinys.co.vu/post/131318836435/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn 99 (TV)", "blue_eyed", "http://blue-eyed-1987.livejournal.com/127122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn 99 (TV)", "stars_inthe_sky", "http://stars-inthe-sky.tumblr.com/post/131309224958/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn Nine-Nine (TV)", "mlraven", "http://mlravenyuletide.livejournal.com/668.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Buzzfeed: The Try Guys", "kissoffools", "http://kissoffools.dreamwidth.org/2120.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("C-16: FBI", "Doranwen", "http://doranwen.livejournal.com/247178.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cainsville - Kelley Armstrong", "anticyclone", "http://anti-cyclone.dreamwidth.org/258.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cainsville Series - Kelley Armstrong", "empressearwig", "http://empressearwig.livejournal.com/668030.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cal Leandros - Rob Thurman", "eirenical (chibi1723)", "http://rchan.livejournal.com/2015/10/16/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "merryghoul", "http://merryghoul.dreamwidth.org/304823.html", "http://merryghoul.livejournal.com/318517.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "polkadot", "http://polkad0tting.livejournal.com/11220.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Caprica", "Beatrice_Otter", "http://beatrice-otter.dreamwidth.org/296933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captain America (Movies) RPF", "Sonni89", "http://sonni89.livejournal.com/282808.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captive Prince - C. S. Pacat", "blindmadness", "http://blindmadness.dreamwidth.org/182502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Caritas Spot:  Ich rette die Welt (Caritas commercial)", "TeaRoses", "http://rosehiptea.livejournal.com/992338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Casablanca (1942)", "Thistlerose", "http://thistlerose.livejournal.com/1534768.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Catch-22", "plumedy", "http://edwinlandfill.tumblr.com/post/131081989728", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Centurion (2010)", "abbichicken", "http://abbichicken.livejournal.com/1573478.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check Please! (Webcomic)", "heeroluva", "http://heeroluva.dreamwidth.org/330389.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check Please! (Webcomic)", "theepiccek", "http://theepiccek.livejournal.com/87930.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check Please! (Webcomic)", "TwistAndShout", "http://flechasalvaje.tumblr.com/post/131430408627/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check, Please! (Webcomic)", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chee and Leaphorn Series (TV)", "Franzeska", "http://olderthannetfic.tumblr.com/post/131460826609/dear-yulegoat-its-that-time-of-year-once-again", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chess - Rice/Ulvaeus/Andersson", "sonicshambles", "http://sonicshambles.dreamwidth.org/4119.html", "http://sonicshambles.livejournal.com/4083.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("China Beach", "icepixie", "http://icepixie.dreamwidth.org/993865.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of Chrestomanci - Diana Wynne Jones", "thenewradical", "http://thenewradical.livejournal.com/13447.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of the Chrestomanci - Dianna Wynne Jones", "russian_blue", "http://swan-tower.livejournal.com/746796.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of the Chrestomanci - Dianna Wynne Jones", "nocturnal08", "http://edgeofdream.livejournal.com/31168.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Circle of Magic | The Wizard's Apprentice - Debra Doyle & James D. Macdonald", "Starrie_Wolf", "http://starry-wolf.livejournal.com/8147.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Classical Music RPF", "Dussek", "http://dussek.livejournal.com/917.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clone High", "krisherdown", "http://krisherdown.livejournal.com/89559.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Club de Cuervos", "hellabaloo", "http://hellabaloo.dreamwidth.org/1146.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Club de Cuervos", "brampersandon", "http://sailor.dreamwidth.org/42839.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clue | Cluedo (Board Game)", "angharad_crewe", "http://angharad-crewe.livejournal.com/1334.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Coldfire Trilogy - C. S. Friedman", "liz_mo", "http://liz-mo.livejournal.com/59045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Colleen - Joanna Newsom (song)", "angharad_crewe", "http://angharad-crewe.livejournal.com/1334.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuing Time series", "Spiderfire", "http://spiderfire47.tumblr.com/post/131464753990/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "Fabrisse", "http://fabrisse.livejournal.com/337396.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "kyrilu", "http://kyrilu.dreamwidth.org/18337.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "Piratess", "http://incidentalpiratess.dreamwidth.org/990.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Contrary Instincts - Ava Penn", "WildAndFreeHearts", "http://wildandfreehearts.dreamwidth.org/35824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Copper", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/208164.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Coraline (2009)", "Eustacia Vye", "http://eustacia-vye28.livejournal.com/806593.html", "http://eustacia-vye28.dreamwidth.org/785595.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cousin Kate - Georgette Heyer", "straightforwardly", "http://straightforwardly.dreamwidth.org/29706.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crimson Peak (2015)", "valkyrierising", "http://zatannaszatara.livejournal.com/870.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crimson Peak (2015)", "blindmadness", "http://blindmadness.dreamwidth.org/182502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crimson Peak (2015)", "havisham ", "http://moetushie.dreamwidth.org/372795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Critical Role", "melmillo", "http://melmillo.dreamwidth.org/431.html", "");
